Generator,GeneratorType,BusGenerator,MinRunCapacity,MaxRunCapacity,RampUp,RampDown,UT,DT,NoLoadConsumption,StartupCost,MargCost
G_1,SLOW,B_15,525.5,1051,35.03333,35.03333,168,168,0,22624.2,7.2276
G_10,FAST,B-12Avel,192.5,350,10.5,10.5,8,4,255.566,0,48.0159
G_11,SLOW,B-13,14.5,14.5,0,0,8,8,9.396,0,49.582
G_12,SLOW,B_15,504,1008,33.6,33.6,168,168,0,21844,7.2445
G_13,FAST,B-13,253,460,13.8,13.8,8,4,0,0,48.0159
G_14,FAST,B-13,211.8,385,11.54667,11.54667,8,4,281.1226,0,45.6913
G_15,FAST,B_Aubang,48.7,203,10.15,10.15,2,2,0,0,44.9865
G_16,FAST,B_Aubang,48.7,203,10.15,10.15,2,2,0,0,50.0534
G_17,FAST,B-13,48.7,203,10.15,10.15,2,2,0,0,47.4682
G_18,FAST,B-13,48.7,203,10.15,10.15,2,2,0,0,47.6574
G_19,FAST,B-13,48.7,203,10.15,10.15,2,2,0,0,44.8836
G_2,FAST,B_meerho,10.3,43,2.15,2.15,2,2,41.0889,0,59.7183
G_20,FAST,B-13,48.7,203,10.15,10.15,2,2,0,0,44.2396
G_21,FAST,B-13,18.7,78,3.9,3.9,2,2,104.8125,0,86.5361
G_22,SLOW,B-13,10.8,45,2.25,2.25,2,2,59.7427,0,18.9648
G_23,SLOW,B_15,481,962,32.06667,32.06667,168,168,1574.1818,0,7.315
G_24,FAST,B-15,23.5,294,2.94,2.94,12,8,0,16267.29631,64.4349
G_25,SLOW,B-15,7.6,95,0.95,0.95,12,8,142.5,8302.837604,71.0255
G_26,FAST,B-15,15.6,52,0.52,0.52,3,2,127.6364,0,224.4062
G_27,SLOW,B-17,94,94,0,0,8,8,0.0025,0,44.1246
G_28,FAST,B-17,225.5,410,12.3,12.3,8,4,398.6316,0,42.2347
G_29,SLOW,B-2,96,140,2.8,2.8,8,8,122.5069,0,48.8841
G_3,FAST,B_meerho,10.3,43,2.15,2.15,2,2,57.3333,0,61.3861
G_30,SLOW,B-2,96,135,2.6,2.6,8,8,0.0014,0,42.2347
G_31,SLOW,B-2,34,85,1.7,1.7,8,8,65.79,0,51.3525
G_32,SLOW,B-2,42,58,1.06667,1.06667,8,8,31.9464,0,50.1702
G_33,SLOW,B-2,48,48,0,0,8,8,14.8135,4694.354261,68.3508
G_34,FAST,B-13,48.7,203,10.15,10.15,2,2,0,0,43.4767
G_35,SLOW,B_meerho,43,43,0,0,8,8,8.9301,4205.359026,46.117
G_36,SLOW,B-2,43,43,0,0,8,8,25.3293,0,47.0009
G_37,SLOW,B-2,43,43,0,0,8,8,7.9423,0,47.4614
G_38,SLOW,B-2,22.8,22.8,0,0,8,8,5.13,0,49.4535
G_39,FAST,B-2,231,420,12.6,12.6,8,4,0,0,48.8841
G_4,FAST,B_Moncea,240.4,437,13.10667,13.10667,8,4,422.1467,11903.56121,44.4739
G_40,FAST,B-2,270,375,15,15,8,4,0,0,47.4682
G_41,FAST,B-2,280,305,1.66667,1.66667,12,8,0,0,20.3643
